path	bytes
.zenodo.json	1641
CHANGELOG.md	537
CHECKSUM_POLICY.md	521
CITATION.cff	823
DATA_ACCESS.md	492
LICENSE	1068
Makefile	415
QUICKSTART.md	523
README.md	2073
REPRODUCIBILITY.md	1178
REPRODUCTION_CERTIFICATE.md	891
codemeta.json	1111
data/metadata/anonymisation_log.csv	1672
data/metadata/claims_permission_matrix.csv	3981
data/metadata/data_dictionary.csv	45454
data/metadata/figure_conceptual_model_specification.csv	995
data/metadata/figure_generation_register.csv	2066
data/metadata/questionnaire_reconstruction.csv	11192
data/processed/public_quantitative_dataset_no_text_no_direct_identifiers.csv	205044
data/raw/README_DO_NOT_EDIT.md	715
docs/ethics_and_data_protection.md	532
docs/figure_generation_and_visual_qa.md	970
docs/methods_reproducibility.md	595
docs/zenodo_deposit_notes.md	563
environment.yml	203
outputs/CLAIM_EVIDENCE_LEDGER.csv	1880
outputs/FIGURE_MANIFEST.csv	3527
outputs/FIGURE_VISUAL_QA.csv	1649
outputs/analysis_dataset.csv	205888
outputs/analysis_dataset_constructed.csv	212685
outputs/ecr/figure_source_data/ECR_Figure_1_SME_AI_restructuring_ladder_source.csv	293
outputs/ecr/figure_source_data/ECR_Figure_2_SME_capability_constraints_source.csv	368
outputs/ecr/figure_source_data/ECR_Figure_3_SME_skill_formation_source.csv	407
outputs/ecr/figure_source_data/ECR_Figure_4_SME_policy_governance_orientation_source.csv	411
outputs/ecr/figure_source_data/ECR_Figure_5_firm_size_gradient_source.csv	564
outputs/ecr/figures/ECR_Figure_1_SME_AI_restructuring_ladder.png	122882
outputs/ecr/figures/ECR_Figure_2_SME_capability_constraints.png	165747
outputs/ecr/figures/ECR_Figure_3_SME_skill_formation.png	174322
outputs/ecr/figures/ECR_Figure_4_SME_policy_governance_orientation.png	184556
outputs/ecr/figures/ECR_Figure_5_firm_size_gradient_active_or_planning.png	83967
outputs/ecr/tables/ECR_SME_AI_restructuring_ladder.csv	293
outputs/ecr/tables/ECR_SME_capability_constraints.csv	368
outputs/ecr/tables/ECR_SME_policy_governance_orientation.csv	411
outputs/ecr/tables/ECR_SME_skill_formation_measures.csv	407
outputs/ecr/tables/ECR_claim_boundary_decisions.csv	1222
outputs/ecr/tables/ECR_claim_evidence_ledger.csv	2184
outputs/ecr/tables/ECR_exploratory_association_tests.csv	1398
outputs/ecr/tables/ECR_figure_manifest.csv	831
outputs/ecr/tables/ECR_firm_size_gradient.csv	564
outputs/ecr/tables/ECR_key_economic_metrics.csv	1593
outputs/ecr/tables/ECR_model_admissibility_decision.csv	1244
outputs/ecr/tables/ECR_parsimonious_logit_models.csv	2568
outputs/ecr/tables/ECR_sample_scope.csv	167
outputs/ecr/tables/ECR_table_register.csv	1679
outputs/figure_source_data/Conceptual_Figure_edges.csv	57
outputs/figure_source_data/Conceptual_Figure_nodes.csv	682
outputs/figure_source_data/Figure_1_AI_readiness_ladder_source.csv	604
outputs/figure_source_data/Figure_2_SME_barriers_source.csv	362
outputs/figure_source_data/Figure_3_SME_workforce_preparation_source.csv	451
outputs/figure_source_data/Figure_4_workforce_governance_orientation_source.csv	310
outputs/figure_source_data/Supplementary_Figure_S1_capability_pressure_source.csv	638
outputs/figures/Figure_1_AI_readiness_ladder.png	135035
outputs/figures/Figure_2_SME_barriers.png	126797
outputs/figures/Figure_3_SME_workforce_preparation.png	155355
outputs/figures/Figure_4_workforce_governance_orientation.png	108704
outputs/figures/Optional_Conceptual_Figure_capability_governance_model.png	156576
outputs/figures/Supplementary_Figure_S1_capability_pressure.png	84233
outputs/figures_editorial/Figure_1_AI_readiness_ladder.png	135035
outputs/figures_editorial/Figure_2_SME_barriers.png	126797
outputs/figures_editorial/Figure_3_SME_workforce_preparation.png	155355
outputs/figures_editorial/Figure_4_workforce_governance_orientation.png	108704
outputs/figures_editorial/Optional_Conceptual_Figure_capability_governance_model.png	156576
outputs/figures_editorial/Supplementary_Figure_S1_capability_pressure.png	84233
outputs/logs/pipeline.log	6096
outputs/reports/generated_tables_preview.md	3390
outputs/reports/input_validation_summary.json	150
outputs/reports/reference_data_validation_summary.json	293
outputs/tables/claim_reconciliation_blocklist.csv	626
outputs/tables/constructed_variable_summary.csv	419
outputs/tables/crosstab_active_use_by_firm_size.csv	191
outputs/tables/crosstab_active_use_by_sector.csv	408
outputs/tables/exploratory_association_tests.csv	1616
outputs/tables/figure_4_governance_orientation_inputs.csv	244
outputs/tables/figure_S1_capability_pressure_inputs.csv	607
outputs/tables/figure_S2_capability_pressure_inputs.csv	163
outputs/tables/figure_generation_register.csv	2066
outputs/tables/frequency_tables_by_scope.csv	19567
outputs/tables/input_validation_checks.csv	205
outputs/tables/key_recomputed_values.csv	291
outputs/tables/reference_data_validation.csv	189
outputs/tables/robustness_scope_comparison.csv	283
pyproject.toml	571
requirements.txt	104
scripts/00_validate_inputs.py	3824
scripts/01_clean_data.py	2275
scripts/02_construct_variables.py	3398
scripts/03_descriptive_analysis.py	5726
scripts/04_inferential_analysis.py	5379
scripts/05_robustness_checks.py	3139
scripts/06_generate_figures.py	16574
scripts/07_generate_tables.py	1812
scripts/08_reference_data_validation.py	2631
scripts/10_generate_publication_figures.py	295
scripts/11_generate_optional_conceptual_figure.py	304
scripts/12_ecr_economic_evidence.py	21839
scripts/run_all.py	796
scripts/verify_sha256sums.py	905
tests/test_figure_generation.py	1288
tests/test_input_schema.py	948
tests/test_reproducibility.py	465
tests/test_variable_construction.py	1057
zenodo/zenodo_metadata.json	1641
